module,wm15cm,wm45cm,wm75cm,battery,when
01,1303,759,725,5.362759590148926,25/04/2017 13:57:23.063
01,1273,760,735,5.362759590148926,25/04/2017 14:28:01.686
01,1268,753,738,5.213101863861084,25/04/2017 14:36:13.741
01,1255,728,745,5.3119282722473145,25/04/2017 15:07:25.188
01,1233,692,750,5.337222576141357,25/04/2017 15:37:20.857
01,1210,653,754,5.337222576141357,25/04/2017 16:07:08.102
01,1194,618,755,5.3119282722473145,25/04/2017 16:36:50.261
01,1163,583,756,5.3119282722473145,25/04/2017 17:06:32.025
01,1142,552,754,5.3119282722473145,25/04/2017 17:36:03.387
01,1125,525,752,5.3119282722473145,25/04/2017 18:05:37.488
01,1103,502,754,5.286871910095215,25/04/2017 18:35:02.888
01,1093,482,753,5.286871910095215,25/04/2017 19:04:23.149
01,1080,463,751,5.286871910095215,25/04/2017 19:33:41.095
01,1075,447,753,5.262050628662109,25/04/2017 20:02:58.546
01,1062,430,746,5.262050628662109,25/04/2017 20:32:11.300
01,1059,416,744,5.237461566925049,25/04/2017 21:01:19.090
01,1050,399,742,5.237461566925049,25/04/2017 21:30:25.280
01,1042,388,737,5.237461566925049,25/04/2017 21:59:30.852
01,1047,375,736,5.213101863861084,25/04/2017 22:28:36.013
01,1028,361,732,5.213101863861084,25/04/2017 22:57:41.095
01,1031,355,733,5.213101863861084,25/04/2017 23:26:46.038
01,1028,347,730,5.188966751098633,25/04/2017 23:55:50.933
01,1015,338,723,5.188966751098633,26/04/2017 00:24:55.101
01,1011,328,722,5.188966751098633,26/04/2017 00:53:59.015
01,1005,321,720,5.188966751098633,26/04/2017 01:23:02.862
01,1001,316,722,5.165054798126221,26/04/2017 01:52:06.457
01,993,311,714,5.165054798126221,26/04/2017 02:21:09.963
01,999,307,712,5.165054798126221,26/04/2017 02:50:13.250
01,995,302,711,5.165054798126221,26/04/2017 03:19:16.551
01,994,294,710,5.165054798126221,26/04/2017 03:48:19.672
01,986,288,706,5.141361236572266,26/04/2017 04:17:22.973
01,976,285,705,5.141361236572266,26/04/2017 04:46:26.228
01,973,283,702,5.141361236572266,26/04/2017 05:15:29.373
01,982,281,703,5.141361236572266,26/04/2017 05:44:32.576
01,975,278,695,5.141361236572266,26/04/2017 06:13:35.620
01,969,275,694,5.117884635925293,26/04/2017 06:42:38.402
01,965,270,692,5.117884635925293,26/04/2017 07:11:41.072
01,974,269,694,5.117884635925293,26/04/2017 07:40:43.543
01,968,268,691,5.117884635925293,26/04/2017 08:09:45.798
01,965,265,689,5.0946221351623535,26/04/2017 08:38:47.933
01,969,262,687,5.0946221351623535,26/04/2017 09:07:50.759
01,959,260,685,5.0946221351623535,26/04/2017 09:36:57.198
01,956,258,684,5.117884635925293,26/04/2017 10:06:11.564
01,955,260,682,5.117884635925293,26/04/2017 10:35:32.732
01,936,257,680,5.117884635925293,26/04/2017 11:04:57.414
01,922,255,678,5.141361236572266,26/04/2017 11:34:27.886
01,918,258,675,5.141361236572266,26/04/2017 12:03:53.535
01,909,256,675,5.141361236572266,26/04/2017 12:33:20.094
01,899,256,673,5.141361236572266,26/04/2017 13:02:50.853
01,888,255,673,5.141361236572266,26/04/2017 13:32:26.201
01,872,250,672,5.141361236572266,26/04/2017 14:02:19.933
01,873,250,672,5.141361236572266,26/04/2017 14:32:10.983
01,864,252,672,5.141361236572266,26/04/2017 15:01:59.535
01,847,249,671,5.141361236572266,26/04/2017 15:31:51.677
01,843,246,669,5.141361236572266,26/04/2017 16:01:27.798
01,835,249,670,5.141361236572266,26/04/2017 16:30:57.009
01,835,248,666,5.141361236572266,26/04/2017 17:00:17.122
01,825,245,664,5.117884635925293,26/04/2017 17:29:44.973
01,823,245,664,5.117884635925293,26/04/2017 17:59:17.851
01,813,246,661,5.117884635925293,26/04/2017 18:28:36.630
01,812,242,661,5.0946221351623535,26/04/2017 18:57:47.802
01,812,243,655,5.0946221351623535,26/04/2017 19:26:58.160
01,817,242,657,5.0946221351623535,26/04/2017 19:56:08.493
01,813,243,653,5.0946221351623535,26/04/2017 20:25:17.976
01,817,241,656,5.071569442749023,26/04/2017 20:54:23.578
01,819,242,650,5.071569442749023,26/04/2017 21:23:28.962
01,813,237,651,5.071569442749023,26/04/2017 21:52:33.751
01,811,237,650,5.04872465133667,26/04/2017 22:21:38.295
01,807,237,646,5.04872465133667,26/04/2017 22:50:42.724
01,812,238,645,5.04872465133667,26/04/2017 23:19:47.006
01,816,240,642,5.04872465133667,26/04/2017 23:48:51.263
01,809,238,640,5.04872465133667,27/04/2017 00:17:55.372
01,809,236,642,5.026083946228027,27/04/2017 00:46:59.133
01,811,238,641,5.026083946228027,27/04/2017 01:16:02.381
01,807,237,638,5.026083946228027,27/04/2017 01:45:05.295
01,808,238,636,5.026083946228027,27/04/2017 02:14:07.852
01,813,239,636,5.026083946228027,27/04/2017 02:43:10.246
01,804,235,634,5.0036468505859375,27/04/2017 03:12:12.412
01,813,237,637,5.0036468505859375,27/04/2017 03:41:14.304
01,806,238,634,5.0036468505859375,27/04/2017 04:10:16.231
01,813,238,635,5.0036468505859375,27/04/2017 04:39:18.370
01,802,238,629,5.0036468505859375,27/04/2017 05:08:20.359
01,804,240,629,5.0036468505859375,27/04/2017 05:37:22.237
01,798,239,626,5.0036468505859375,27/04/2017 06:06:24.111
01,807,240,628,5.0036468505859375,27/04/2017 06:35:26.041
01,796,240,625,5.0036468505859375,27/04/2017 07:04:28.038
01,800,241,625,4.98140811920166,27/04/2017 07:33:30.013
01,796,241,624,4.98140811920166,27/04/2017 08:02:32.067
01,834,241,623,4.98140811920166,27/04/2017 08:31:33.727
01,850,243,624,4.98140811920166,27/04/2017 09:00:36.020
01,862,243,623,4.98140811920166,27/04/2017 09:29:40.027
01,868,242,625,4.98140811920166,27/04/2017 09:58:50.600
01,873,243,624,5.0036468505859375,27/04/2017 10:28:11.055
01,872,241,625,5.0036468505859375,27/04/2017 10:57:27.420
01,885,243,621,5.0036468505859375,27/04/2017 11:26:37.856
01,890,244,621,5.0036468505859375,27/04/2017 11:55:47.712
01,897,243,621,5.0036468505859375,27/04/2017 12:24:58.735
01,901,246,618,5.0036468505859375,27/04/2017 12:54:06.218
01,910,244,621,5.0036468505859375,27/04/2017 13:23:14.409
01,916,244,619,5.0036468505859375,27/04/2017 13:52:27.033
01,938,245,624,5.0036468505859375,27/04/2017 14:21:37.722
01,940,246,619,4.873116970062256,27/04/2017 15:10:47.404
01,950,244,622,4.98140811920166,27/04/2017 15:41:39.669
01,1127,265,593,4.959366321563721,28/04/2017 17:48:07.985
01,1120,262,586,4.959366321563721,28/04/2017 18:17:44.643
01,1124,264,593,4.959366321563721,28/04/2017 18:47:19.882
01,1125,264,590,4.959366321563721,28/04/2017 19:16:54.662
01,1122,266,588,4.93751859664917,28/04/2017 19:46:29.674
01,1132,268,587,4.93751859664917,28/04/2017 20:15:58.594
01,1136,268,584,4.93751859664917,28/04/2017 20:45:23.956
01,1139,267,587,4.93751859664917,28/04/2017 21:14:47.802
01,1141,264,583,4.915863037109375,28/04/2017 21:44:11.216
01,1150,266,581,4.915863037109375,28/04/2017 22:13:34.434
01,1152,266,578,4.915863037109375,28/04/2017 22:42:57.398
01,1156,267,581,4.915863037109375,28/04/2017 23:12:19.899
01,1162,265,580,4.915863037109375,28/04/2017 23:41:41.921
01,1163,266,575,4.8943963050842285,29/04/2017 00:11:03.460
01,1159,266,573,4.8943963050842285,29/04/2017 00:40:24.765
01,1172,268,575,4.8943963050842285,29/04/2017 01:09:46.134
01,1178,269,576,4.8943963050842285,29/04/2017 01:39:07.296
01,1176,269,574,4.8943963050842285,29/04/2017 02:08:28.324
01,1185,269,575,4.8943963050842285,29/04/2017 02:37:49.678
01,1176,267,573,4.873116970062256,29/04/2017 03:07:10.674
01,1185,268,573,4.873116970062256,29/04/2017 03:36:31.923
01,1187,267,570,4.873116970062256,29/04/2017 04:05:53.308
01,1195,268,567,4.873116970062256,29/04/2017 04:35:14.407
01,1194,269,568,4.873116970062256,29/04/2017 05:04:35.283
01,1192,270,568,4.873116970062256,29/04/2017 05:33:55.807
01,1202,273,570,4.873116970062256,29/04/2017 06:03:16.189
01,1203,270,569,4.852021217346191,29/04/2017 06:32:36.165
01,1207,270,569,4.852021217346191,29/04/2017 07:01:56.050
01,1214,271,567,4.852021217346191,29/04/2017 07:31:15.859
01,1205,269,562,4.852021217346191,29/04/2017 08:00:35.480
01,1222,272,565,4.852021217346191,29/04/2017 08:29:55.041
01,1222,272,563,4.852021217346191,29/04/2017 08:59:14.669
01,1218,272,566,4.852021217346191,29/04/2017 09:28:35.169
01,1225,276,565,4.852021217346191,29/04/2017 09:57:56.529
01,1221,276,565,4.852021217346191,29/04/2017 10:27:19.271
01,1228,277,567,4.852021217346191,29/04/2017 10:56:54.124
01,1208,278,566,4.852021217346191,29/04/2017 11:26:38.260
01,1198,277,563,4.873116970062256,29/04/2017 11:56:26.530
01,1189,279,566,4.873116970062256,29/04/2017 12:26:18.304
01,1177,278,565,4.873116970062256,29/04/2017 12:56:10.887
01,1171,280,563,4.8943963050842285,29/04/2017 13:26:12.338
01,1169,282,566,4.8943963050842285,29/04/2017 13:56:11.721
01,1160,280,566,4.8943963050842285,29/04/2017 14:26:15.552
01,1163,281,564,4.8943963050842285,29/04/2017 14:56:20.619
01,1155,280,564,4.8943963050842285,29/04/2017 15:26:29.438
01,1156,281,564,4.8943963050842285,29/04/2017 15:56:32.924
01,1148,280,567,4.8943963050842285,29/04/2017 16:26:38.980
01,1132,279,566,4.873116970062256,29/04/2017 16:57:33.271
01,1117,279,561,4.8943963050842285,29/04/2017 17:27:27.893
01,1120,282,564,4.8943963050842285,29/04/2017 17:57:14.819
01,1116,281,562,4.873116970062256,29/04/2017 18:26:53.506
01,1116,282,562,4.873116970062256,29/04/2017 18:56:26.077
01,1117,283,560,4.873116970062256,29/04/2017 19:25:57.404
01,1119,279,559,4.873116970062256,29/04/2017 19:55:25.043
01,1138,282,560,4.852021217346191,29/04/2017 20:24:49.424
01,1143,279,557,4.852021217346191,29/04/2017 20:54:11.577
01,1153,280,558,4.852021217346191,29/04/2017 21:23:33.309
01,1161,281,558,4.831107139587402,29/04/2017 21:52:54.631
01,1163,279,557,4.831107139587402,29/04/2017 22:22:16.036
01,1174,280,556,4.831107139587402,29/04/2017 22:51:37.168
01,1179,278,553,4.831107139587402,29/04/2017 23:20:57.833
01,1184,278,552,4.831107139587402,29/04/2017 23:50:18.708
01,1183,278,551,4.831107139587402,30/04/2017 00:19:39.195
01,1197,280,553,4.810372829437256,30/04/2017 00:48:59.613
01,1201,281,553,4.810372829437256,30/04/2017 01:18:19.979
01,1210,282,553,4.810372829437256,30/04/2017 01:47:40.240
01,1210,280,551,4.810372829437256,30/04/2017 02:17:00.079
01,1210,279,547,4.810372829437256,30/04/2017 02:46:19.609
01,1223,280,550,4.810372829437256,30/04/2017 03:15:38.908
01,1218,280,549,4.789815425872803,30/04/2017 03:44:57.930
01,1229,282,550,4.789815425872803,30/04/2017 04:14:16.955
01,1228,281,549,4.789815425872803,30/04/2017 04:43:35.844
01,1233,282,549,4.789815425872803,30/04/2017 05:12:54.493
01,1244,284,549,4.789815425872803,30/04/2017 05:42:13.276
01,1246,283,549,4.789815425872803,30/04/2017 06:11:32.094
01,1257,282,547,4.789815425872803,30/04/2017 06:40:50.574
01,1259,283,546,4.76943302154541,30/04/2017 07:10:08.447
01,1268,284,548,4.76943302154541,30/04/2017 07:39:26.155
01,1276,286,546,4.76943302154541,30/04/2017 08:08:43.866
01,1278,285,547,4.76943302154541,30/04/2017 08:38:01.698
01,1209,291,552,4.76943302154541,30/04/2017 09:07:19.592
01,1206,369,555,4.76943302154541,30/04/2017 09:36:38.015
01,1199,357,552,4.76943302154541,30/04/2017 10:05:57.545
01,1179,350,551,4.76943302154541,30/04/2017 10:35:18.028
01,1165,344,549,4.76943302154541,30/04/2017 11:04:40.126
01,1144,336,551,4.76943302154541,30/04/2017 11:34:06.051
01,1153,330,551,4.76943302154541,30/04/2017 12:03:37.184
01,1139,327,554,4.76943302154541,30/04/2017 12:33:04.563
01,1135,325,555,4.76943302154541,30/04/2017 13:02:43.077
01,1109,321,553,4.789815425872803,30/04/2017 13:32:37.725
01,1094,322,557,4.789815425872803,30/04/2017 14:02:18.492
01,1092,320,554,4.789815425872803,30/04/2017 14:31:48.322
01,1084,323,556,4.789815425872803,30/04/2017 15:01:19.538
01,1072,320,554,4.789815425872803,30/04/2017 15:30:45.572
01,1068,320,558,4.76943302154541,30/04/2017 16:00:12.104
01,1073,319,559,4.76943302154541,30/04/2017 16:29:41.823
01,1061,319,558,4.76943302154541,30/04/2017 16:59:14.700
01,1056,321,560,4.789815425872803,30/04/2017 17:28:52.694
01,1043,324,558,4.789815425872803,30/04/2017 17:58:29.989
01,1037,326,564,4.789815425872803,30/04/2017 18:28:08.956
01,1026,328,560,4.789815425872803,30/04/2017 18:57:44.085
01,1017,331,561,4.789815425872803,30/04/2017 19:27:13.871
01,1025,333,562,4.76943302154541,30/04/2017 19:56:40.584
01,1026,336,562,4.76943302154541,30/04/2017 20:26:03.694
01,1026,336,562,4.76943302154541,30/04/2017 20:55:24.632
01,1020,338,561,4.749223709106445,30/04/2017 21:24:44.373
01,1026,341,559,4.749223709106445,30/04/2017 21:54:03.518
01,1022,338,559,4.749223709106445,30/04/2017 22:23:22.600
01,1033,344,562,4.729184627532959,30/04/2017 22:52:41.276
01,1037,346,564,4.729184627532959,30/04/2017 23:21:59.496
01,1026,346,559,4.729184627532959,30/04/2017 23:51:17.396
01,1028,346,558,4.729184627532959,01/05/2017 00:20:35.168
01,1027,345,558,4.729184627532959,01/05/2017 00:49:52.777
01,1036,350,561,4.709314346313477,01/05/2017 01:19:10.374
01,1032,350,562,4.709314346313477,01/05/2017 01:48:27.819
01,1038,354,563,4.709314346313477,01/05/2017 02:17:45.242
01,1037,355,562,4.709314346313477,01/05/2017 02:47:02.594
01,1033,354,561,4.709314346313477,01/05/2017 03:16:19.972
01,1034,356,558,4.709314346313477,01/05/2017 03:45:37.162
01,1046,360,560,4.709314346313477,01/05/2017 04:14:54.293
01,1037,362,560,4.689610004425049,01/05/2017 04:44:11.518
01,1041,361,561,4.689610004425049,01/05/2017 05:13:28.752
01,1036,360,559,4.689610004425049,01/05/2017 05:42:45.886
01,1040,362,564,4.689610004425049,01/05/2017 06:12:02.778
01,1042,364,564,4.689610004425049,01/05/2017 06:41:19.418
01,1041,367,563,4.689610004425049,01/05/2017 07:10:35.710
01,1037,368,561,4.689610004425049,01/05/2017 07:39:51.885
01,1036,367,561,4.670070171356201,01/05/2017 08:09:07.986
01,1041,370,560,4.670070171356201,01/05/2017 08:38:24.122
01,"-1",-1,-1,5.165054798126221,04/05/2017 12:41:43.543
01,"-1",-1,-1,4.245518207550049,04/05/2017 12:43:42.674
01,"-1",-1,-1,4.245518207550049,04/05/2017 12:43:50.286
01,"-1",-1,-1,5.0036468505859375,04/05/2017 12:50:19.812
