module,wm15cm,wm45cm,wm75cm,battery,when
01,"-1",-1,-1,5.026083946228027,04/05/2017 12:52:14.862
01,938,592,571,4.98140811920166,04/05/2017 12:58:46.981
01,944,592,575,5.0946221351623535,04/05/2017 13:29:30.677
01,947,590,576,5.117884635925293,04/05/2017 13:59:35.928
01,937,584,573,5.141361236572266,04/05/2017 14:29:42.718
01,949,579,574,5.141361236572266,04/05/2017 15:30:03.972
01,947,578,574,5.141361236572266,04/05/2017 16:00:11.315
01,937,571,573,5.141361236572266,04/05/2017 16:30:14.376
01,941,572,577,5.141361236572266,04/05/2017 17:00:13.425
01,933,568,576,5.141361236572266,04/05/2017 17:30:12.749
01,933,565,576,5.117884635925293,04/05/2017 18:00:00.072
01,931,563,575,5.117884635925293,04/05/2017 18:29:45.753
01,935,559,573,5.0946221351623535,04/05/2017 18:59:29.325
01,940,559,572,5.0946221351623535,04/05/2017 19:29:08.961
01,940,556,571,5.071569442749023,04/05/2017 19:58:47.647
01,946,552,570,5.04872465133667,04/05/2017 20:57:55.045
01,955,552,573,5.04872465133667,04/05/2017 21:27:25.975
01,960,550,571,5.04872465133667,04/05/2017 21:56:56.376
01,958,548,569,5.026083946228027,04/05/2017 22:26:26.513
01,960,544,570,5.026083946228027,04/05/2017 22:55:56.415
01,972,548,573,5.026083946228027,04/05/2017 23:25:25.873
01,965,544,570,5.026083946228027,04/05/2017 23:54:55.502
01,967,545,572,5.0036468505859375,05/05/2017 00:24:25.500
01,964,542,570,5.0036468505859375,05/05/2017 00:53:55.602
01,972,544,572,5.0036468505859375,05/05/2017 01:23:25.721
01,972,545,573,5.0036468505859375,05/05/2017 01:52:56.200
01,974,543,572,5.0036468505859375,05/05/2017 02:22:26.598
01,996,539,569,5.0036468505859375,05/05/2017 02:51:56.713
01,1073,543,571,4.98140811920166,05/05/2017 03:21:25.572
01,1119,544,573,4.98140811920166,05/05/2017 03:50:54.574
01,1146,543,569,4.98140811920166,05/05/2017 04:20:23.216
01,1134,539,570,4.98140811920166,05/05/2017 04:49:51.819
01,1123,536,569,4.98140811920166,05/05/2017 05:19:20.282
01,1117,535,571,4.98140811920166,05/05/2017 05:48:48.473
01,1109,533,571,4.98140811920166,05/05/2017 06:18:16.660
01,1104,533,571,4.959366321563721,05/05/2017 06:47:44.910
01,1087,529,569,4.959366321563721,05/05/2017 07:17:13.211
01,1094,532,572,4.959366321563721,05/05/2017 07:46:41.677
01,1088,531,571,4.959366321563721,05/05/2017 08:16:10.095
01,1088,533,572,4.959366321563721,05/05/2017 08:45:38.502
01,1070,531,569,4.959366321563721,05/05/2017 09:15:08.400
01,1076,532,573,4.959366321563721,05/05/2017 09:44:42.163
01,1068,533,573,4.98140811920166,05/05/2017 10:14:20.577
01,1052,533,573,4.98140811920166,05/05/2017 10:43:58.498
01,1053,536,575,4.98140811920166,05/05/2017 11:13:42.030
01,1037,534,575,5.0036468505859375,05/05/2017 11:43:35.069
01,1036,537,575,5.0036468505859375,05/05/2017 12:13:33.231
01,1026,535,573,5.026083946228027,05/05/2017 12:43:36.863
01,1020,537,575,5.026083946228027,05/05/2017 13:13:45.456
01,1010,538,576,5.04872465133667,05/05/2017 13:43:56.915
01,1014,539,578,5.04872465133667,05/05/2017 14:14:09.581
01,1018,541,576,5.04872465133667,05/05/2017 14:44:22.611
01,1012,538,575,5.04872465133667,05/05/2017 15:14:35.446
01,1008,537,578,5.04872465133667,05/05/2017 15:44:41.102
01,991,537,573,5.04872465133667,05/05/2017 16:14:44.167
01,996,537,576,5.04872465133667,05/05/2017 16:44:44.341
01,996,537,578,5.04872465133667,05/05/2017 17:14:41.780
01,990,536,575,5.026083946228027,05/05/2017 17:44:33.966
01,977,534,575,5.026083946228027,05/05/2017 18:14:20.673
01,989,532,575,5.026083946228027,05/05/2017 18:44:05.468
01,991,533,577,5.0036468505859375,05/05/2017 19:13:46.664
01,997,532,576,5.0036468505859375,05/05/2017 19:43:28.301
01,998,533,576,5.0036468505859375,05/05/2017 20:13:05.645
01,1004,531,572,4.98140811920166,05/05/2017 20:42:38.950
01,1003,530,576,4.98140811920166,05/05/2017 21:12:09.874
01,1010,529,571,4.959366321563721,05/05/2017 21:41:39.914
01,1010,529,571,4.959366321563721,05/05/2017 22:11:09.385
01,1018,531,575,4.959366321563721,05/05/2017 22:40:38.493
01,1018,530,572,4.93751859664917,05/05/2017 23:10:07.464
01,1008,527,569,4.93751859664917,05/05/2017 23:39:35.964
01,1018,529,573,4.93751859664917,06/05/2017 00:09:03.962
01,1018,531,573,4.93751859664917,06/05/2017 00:38:31.914
01,1018,530,570,4.915863037109375,06/05/2017 01:07:59.458
01,1010,528,567,4.915863037109375,06/05/2017 01:37:26.689
01,1019,530,571,4.915863037109375,06/05/2017 02:06:53.754
01,1021,530,571,4.915863037109375,06/05/2017 02:36:21.156
01,1018,530,570,4.915863037109375,06/05/2017 03:05:48.463
01,1012,530,571,4.915863037109375,06/05/2017 03:35:15.475
01,1019,532,569,4.8943963050842285,06/05/2017 04:04:42.130
01,1011,530,567,4.8943963050842285,06/05/2017 04:34:08.374
01,1009,531,566,4.8943963050842285,06/05/2017 05:03:34.622
01,1010,533,568,4.8943963050842285,06/05/2017 05:33:00.935
01,1011,533,568,4.8943963050842285,06/05/2017 06:02:27.431
01,1019,535,570,4.8943963050842285,06/05/2017 06:31:54.023
01,1008,532,568,4.8943963050842285,06/05/2017 07:01:20.566
01,1017,535,571,4.873116970062256,06/05/2017 07:30:47.099
01,1009,532,569,4.873116970062256,06/05/2017 08:00:13.672
01,1020,536,571,4.873116970062256,06/05/2017 08:29:39.992
01,1012,535,571,4.873116970062256,06/05/2017 08:59:06.161
01,1015,536,571,4.873116970062256,06/05/2017 09:28:33.202
01,995,538,572,4.915863037109375,06/05/2017 10:57:24.995
01,980,539,570,4.93751859664917,06/05/2017 11:27:14.846
01,968,540,573,4.959366321563721,06/05/2017 11:57:11.634
01,970,541,574,4.959366321563721,06/05/2017 12:27:10.848
01,955,542,575,4.959366321563721,06/05/2017 12:57:09.703
01,943,541,572,4.98140811920166,06/05/2017 13:27:16.623
01,952,545,575,4.98140811920166,06/05/2017 13:57:27.130
01,947,543,578,5.0036468505859375,06/05/2017 14:27:35.088
01,937,541,577,4.959366321563721,06/05/2017 14:58:25.181
01,947,543,580,4.98140811920166,06/05/2017 15:58:16.893
01,941,543,580,4.98140811920166,06/05/2017 16:28:10.209
01,931,541,579,4.98140811920166,06/05/2017 16:57:59.290
01,925,540,579,4.98140811920166,06/05/2017 17:27:47.680
01,909,537,575,4.98140811920166,06/05/2017 17:57:33.751
01,918,541,579,4.98140811920166,06/05/2017 18:27:14.822
01,918,540,580,4.959366321563721,06/05/2017 18:56:51.871
01,916,538,578,4.959366321563721,06/05/2017 19:26:29.597
01,915,537,575,4.93751859664917,06/05/2017 19:56:03.992
01,920,537,578,4.93751859664917,06/05/2017 20:25:33.695
01,916,536,576,4.915863037109375,06/05/2017 20:54:59.949
01,926,534,574,4.915863037109375,06/05/2017 21:24:24.864
01,921,533,574,4.915863037109375,06/05/2017 21:53:49.169
01,934,535,577,4.8943963050842285,06/05/2017 22:23:13.082
01,930,534,571,4.8943963050842285,06/05/2017 22:52:36.896
01,928,531,570,4.8943963050842285,06/05/2017 23:22:00.357
01,931,532,571,4.8943963050842285,06/05/2017 23:51:23.828
01,929,530,571,4.8943963050842285,07/05/2017 00:20:47.352
01,935,531,571,4.873116970062256,07/05/2017 00:50:11.133
01,935,530,571,4.873116970062256,07/05/2017 01:19:34.896
01,934,532,571,4.873116970062256,07/05/2017 01:48:58.485
01,942,534,573,4.873116970062256,07/05/2017 02:18:22.150
01,932,533,572,4.873116970062256,07/05/2017 02:47:45.628
01,943,532,570,4.873116970062256,07/05/2017 03:17:08.518
01,939,534,569,4.852021217346191,07/05/2017 03:46:31.200
01,946,532,572,4.852021217346191,07/05/2017 04:15:53.735
01,945,533,573,4.852021217346191,07/05/2017 04:45:16.135
01,945,535,574,4.852021217346191,07/05/2017 05:14:38.444
01,949,536,574,4.852021217346191,07/05/2017 05:44:00.425
01,936,534,572,4.852021217346191,07/05/2017 06:13:22.724
01,1015,537,573,4.852021217346191,07/05/2017 06:42:44.981
01,1023,535,568,4.831107139587402,07/05/2017 07:12:07.187
01,1046,536,569,4.831107139587402,07/05/2017 07:41:29.195
01,1055,537,570,4.831107139587402,07/05/2017 08:10:51.141
01,1058,536,569,4.831107139587402,07/05/2017 08:40:13.073
01,1070,537,570,4.831107139587402,07/05/2017 09:09:35.263
01,1074,536,570,4.831107139587402,07/05/2017 09:38:58.963
01,1086,537,572,4.831107139587402,07/05/2017 10:08:23.605
01,1074,538,570,4.852021217346191,07/05/2017 10:37:55.854
01,1086,540,575,4.873116970062256,07/05/2017 11:07:33.036
01,1073,540,573,4.8943963050842285,07/05/2017 11:37:15.415
01,1079,541,575,4.8943963050842285,07/05/2017 12:07:04.073
01,1074,545,573,4.8943963050842285,07/05/2017 12:36:49.452
01,1071,544,577,4.915863037109375,07/05/2017 13:06:41.603
01,1059,541,575,4.93751859664917,07/05/2017 13:36:44.202
01,1063,544,577,4.93751859664917,07/05/2017 14:06:42.893
01,1064,545,578,4.93751859664917,07/05/2017 14:36:42.515
01,1064,542,576,4.915863037109375,07/05/2017 15:06:21.260
01,1060,540,573,4.8943963050842285,07/05/2017 15:35:54.832
01,1075,543,575,4.8943963050842285,07/05/2017 16:05:36.780
01,1069,540,575,4.8943963050842285,07/05/2017 16:35:12.932
01,1087,544,578,4.8943963050842285,07/05/2017 17:04:47.519
01,1085,542,577,4.8943963050842285,07/05/2017 17:34:29.559
01,1094,542,576,4.8943963050842285,07/05/2017 18:04:09.176
01,1085,539,575,4.8943963050842285,07/05/2017 18:33:49.105
01,1096,539,576,4.8943963050842285,07/05/2017 19:03:27.383
01,1091,539,572,4.8943963050842285,07/05/2017 19:33:03.768
01,1105,538,574,4.873116970062256,07/05/2017 20:02:35.037
01,1118,537,573,4.852021217346191,07/05/2017 20:32:02.093
01,1121,538,572,4.852021217346191,07/05/2017 21:01:27.397
01,1140,535,574,4.831107139587402,07/05/2017 21:30:52.093
01,1137,534,573,4.831107139587402,07/05/2017 22:00:16.382
01,1157,536,571,4.831107139587402,07/05/2017 22:29:40.371
01,1160,535,570,4.810372829437256,07/05/2017 22:59:04.173
01,1174,533,570,4.810372829437256,07/05/2017 23:28:27.819
01,1187,535,572,4.810372829437256,07/05/2017 23:57:51.245
01,1201,536,574,4.789815425872803,08/05/2017 00:27:14.512
01,1208,535,571,4.789815425872803,08/05/2017 00:56:37.676
01,1224,535,568,4.789815425872803,08/05/2017 01:26:00.878
01,1220,535,569,4.789815425872803,08/05/2017 01:55:23.992
01,1229,534,569,4.789815425872803,08/05/2017 02:24:46.966
01,1247,537,573,4.76943302154541,08/05/2017 02:54:10.014
01,1252,537,571,4.76943302154541,08/05/2017 03:23:32.543
01,1258,536,568,4.76943302154541,08/05/2017 03:52:55.173
01,1263,538,570,4.76943302154541,08/05/2017 04:22:17.482
01,1272,538,571,4.749223709106445,08/05/2017 04:51:39.969
01,1281,537,573,4.749223709106445,08/05/2017 05:21:02.025
01,1290,537,570,4.749223709106445,08/05/2017 05:50:23.715
01,1292,539,570,4.729184627532959,08/05/2017 06:19:45.160
01,1296,537,571,4.729184627532959,08/05/2017 06:49:06.654
01,1298,538,570,4.729184627532959,08/05/2017 07:18:28.041
01,1309,539,573,4.709314346313477,08/05/2017 07:47:49.355
01,1308,539,570,4.709314346313477,08/05/2017 08:17:10.675
01,1323,540,571,4.709314346313477,08/05/2017 08:46:32.060
01,1314,539,568,4.709314346313477,08/05/2017 09:15:54.684
01,1324,540,571,4.729184627532959,08/05/2017 09:45:19.816
01,1329,542,573,4.76943302154541,08/05/2017 10:14:52.930
01,1314,541,572,4.76943302154541,08/05/2017 10:44:28.289
01,1356,542,569,4.76943302154541,08/05/2017 11:13:58.535
01,1709,543,575,4.76943302154541,08/05/2017 11:43:34.605
01,1698,545,575,4.789815425872803,08/05/2017 12:13:13.867
01,1660,547,576,4.789815425872803,08/05/2017 12:42:57.723
01,1614,542,570,4.810372829437256,08/05/2017 13:12:42.811
01,1601,545,575,4.76943302154541,08/05/2017 13:42:15.114
01,1583,547,573,4.76943302154541,08/05/2017 14:11:51.742
01,1567,547,574,4.789815425872803,08/05/2017 14:41:33.591
01,1539,545,572,4.789815425872803,08/05/2017 15:11:19.586
01,1521,546,574,4.789815425872803,08/05/2017 15:41:01.183
01,1512,546,575,4.670070171356201,08/05/2017 16:11:33.184
01,2147,544,574,4.729184627532959,08/05/2017 16:41:26.413
01,2155,545,574,4.709314346313477,08/05/2017 17:11:13.506
01,2055,540,572,4.689610004425049,08/05/2017 17:40:57.659
01,2753,541,571,4.670070171356201,08/05/2017 18:10:39.382
01,2567,543,571,4.650691986083984,08/05/2017 18:40:20.296
01,2424,544,572,4.650691986083984,08/05/2017 19:10:00.765
01,2314,544,573,4.631474494934082,08/05/2017 19:39:41.716
01,2232,544,573,4.631474494934082,08/05/2017 20:09:22.353
01,2128,542,574,4.612415313720703,08/05/2017 20:39:01.751
01,2043,542,569,4.612415313720703,08/05/2017 21:08:40.498
01,1973,542,572,4.593511581420898,08/05/2017 21:38:19.168
01,1883,544,571,4.574762344360352,08/05/2017 22:07:57.328
01,1790,546,576,4.574762344360352,08/05/2017 22:37:35.099
01,1700,548,578,4.574762344360352,08/05/2017 23:07:12.729
01,1636,547,573,4.55616569519043,08/05/2017 23:36:50.098
01,1592,546,574,4.55616569519043,09/05/2017 00:06:27.089
01,1565,549,579,4.5377197265625,09/05/2017 00:36:03.997
01,1540,548,574,4.5377197265625,09/05/2017 01:05:40.726
01,1516,549,575,4.519423007965088,09/05/2017 01:35:17.359
01,1480,545,574,4.519423007965088,09/05/2017 02:04:53.951
01,1470,547,576,4.519423007965088,09/05/2017 02:34:30.361
01,1462,551,576,4.519423007965088,09/05/2017 03:04:06.669
01,1439,552,575,4.501272201538086,09/05/2017 03:33:43.079
01,1434,552,575,4.501272201538086,09/05/2017 04:03:19.663
01,1413,549,573,4.501272201538086,09/05/2017 04:32:56.384
01,1409,549,574,4.501272201538086,09/05/2017 05:02:32.854
01,1405,550,577,4.501272201538086,09/05/2017 05:32:09.093
01,1386,550,576,4.483267307281494,09/05/2017 06:01:45.151
01,1378,550,575,4.483267307281494,09/05/2017 06:31:21.299
01,1383,550,577,4.483267307281494,09/05/2017 07:00:57.672
01,1367,551,576,4.483267307281494,09/05/2017 07:30:33.920
01,1374,552,576,4.483267307281494,09/05/2017 08:00:09.952
01,1357,550,572,4.4654059410095215,09/05/2017 08:29:45.962
01,1350,550,573,4.4654059410095215,09/05/2017 08:59:21.996
01,1362,555,579,4.4654059410095215,09/05/2017 09:28:58.479
01,1340,550,592,4.483267307281494,09/05/2017 09:58:36.598
01,1335,555,589,4.501272201538086,09/05/2017 10:28:17.504
01,1334,556,591,4.501272201538086,09/05/2017 10:57:59.331
01,1312,554,586,4.519423007965088,09/05/2017 11:27:43.245
01,2952,553,586,4.501272201538086,09/05/2017 11:57:25.501
